dim,fid,repetition,BSqi,BSrr,CMA-CSA,fmincon,fminunc,HCMA,HMLSL,IPOP400D,MCS,MLSL,OQNLP,SMAC-BBOB
2,1,1,1.7666666666666666,1.7666666666666666,13.666666666666666,1.8666666666666665,1.1666666666666667,1.0,1.8666666666666665,11.533333333333333,2.6,1.8666666666666665,3.0666666666666664,2.4
2,2,1,1.0,1.2524271844660193,17.21359223300971,1.9514563106796117,4.475728155339806,9.233009708737862,1.9514563106796117,22.310679611650485,3.1553398058252426,1.9514563106796117,2.4757281553398056,4596.0
2,3,1,1.0,1.0719602977667495,45.36724565756824,28.208436724565757,26.20099255583127,2.741935483870968,8.826302729528535,23.145161290322584,8.635235732009926,26.88089330024814,13.468982630272953,36566.0
2,4,1,1.0,1.0364372469635628,192.2591093117409,19.356275303643727,24.34412955465587,4.101214574898785,56.73481781376518,29.80769230769231,13.73684210526316,42.91902834008097,61.96356275303644,189952.0
2,5,1,1.3181818181818181,1.3181818181818181,5.545454545454545,3.8636363636363633,2.954545454545454,1.4545454545454546,3.8636363636363633,5.0,1.0,3.8636363636363633,4.090909090909091,1.1818181818181817
2,6,1,177.94780545670284,275.08303677342883,4.854092526690391,1.0,2.0035587188612096,5.999999999999999,1.0,3.807829181494662,40.455516014234874,1.0,1.686832740213523,154596.666666667
2,7,1,174403.333333333,174403.333333333,1.0,70.9614973262032,72.0855614973262,1.1614973262032084,3.037433155080214,1.9336898395721926,2.263101604278075,93.26381461675561,1.7850267379679146,3.4759358288770055
2,8,1,508.3549783549783,389.76190476190476,12.160173160173159,1.5974025974025972,1.4112554112554112,8.29004329004329,1.5974025974025972,7.9264069264069255,1.0,1.5974025974025972,1.5151515151515151,234860.0
2,9,1,487660.0,1477.7575757575758,11.424242424242424,1.0,1.2666666666666666,7.757575757575758,1.0,9.163636363636362,1.3272727272727272,1.0,1.1393939393939394,487660.0
2,10,1,147300.0,515.034965034965,12.685314685314685,1.0,3.6433566433566433,6.769230769230768,1.0,16.2027972027972,381.3216783216783,1.0,4.524475524475524,147300.0
2,11,1,295.036496350365,149.23357664233578,12.795620437956206,1.0,2.7080291970802923,7.583941605839417,1.0,19.547445255474454,621.3138686131388,1.0,13.226277372262773,170240.0
2,12,1,153.6295871559633,40.57721712538222,5.885321100917431,1.0,1.4908256880733946,8.197247706422017,1.0,4.873853211009174,28.05963302752294,1.0,2.3256880733944953,133965.0
2,13,1,1091.6028708133972,456290.0,6.588516746411483,1.0,304.0909090909091,4.473684210526316,1.0,9.15311004784689,580.9968102073374,1.0,2.971291866028708,456290.0
2,14,1,15.345132743362832,12.513274336283185,3.734513274336283,1.0,1.3982300884955752,4.4159292035398225,1.0,3.769911504424779,1.7876106194690264,1.0,1.4690265486725664,4.849557522123893
2,15,1,41.6934705693149,259250.0,2.4593116757799938,1.1222257960759086,4.963975554840785,1.5422965583789001,2.4200707623029913,2.265197812801544,2.33097458990029,4.135734963010615,1.0,259250.0
2,16,1,34.50663349917082,50.01658374792704,4.211442786069652,24.341832504145938,34.414593698175786,1.7271973466003319,11.121890547263682,1.0,5.794361525704809,17.123548922056386,18.268380320619116,120640.0
2,17,1,23.833025830258304,27.443331576172906,1.441222983658408,243.26568265682658,43.74275171323142,2.07380073800738,8.139167105956775,1.0,3.9499209277807066,245.9910384818134,7.669478123352663,933290.0
2,18,1,112698.0,112698.0,1.0,112698.0,112698.0,3.260463507436873,17.696644759598755,2.893462469733656,19.491179522656516,112698.0,112698.0,112698.0
2,19,1,242.43125,93.55,64.20625,1.0,64.85625,118.1125,1.0,70.5625,6.75,1.0,38.6484375,12.625
2,20,1,16.11551064991808,9.89787001638449,3.959038776624795,3.804478427089023,2.925177498634626,18.32768978700164,2.7028945931185144,67116.0,1.0,1.3937738940469688,3.985253959584927,67116.0
2,21,1,24.437217194570135,37.83182503770735,22.837104072398187,1.8778280542986425,1.5271493212669682,10.09049773755656,1.4570135746606334,4.522058823529411,27.398190045248867,1.0339366515837105,1.6266968325791855,1.0
2,22,1,313.02547770700636,414.2547770700637,36.250955414012736,1.1847133757961783,1.5044585987261145,7.039490445859873,1.535031847133758,6.117834394904459,8.363057324840764,1.570700636942675,1.8242038216560508,1.0
2,23,1,62.12178877259753,263660.0,6.089914367269267,1.7982873453853474,62.716460513796385,5.6560418648905815,1.6065651760228354,5.435299714557565,14.572312083729782,1.0,4.843601332064701,263660.0
2,24,1,8.327444956477214,7172360.0,7172360.0,11.9810547875064,3.8863287250384024,183.6241679467486,12.050691244239632,7172360.0,5.6074415429254225,5.549027137736815,1.0,7172360.0
3,1,1,2.1,2.1,20.075,1.925,1.125,1.0,1.925,16.525,2.375,1.925,2.875,3.45
3,2,1,1.0,1.2056737588652482,20.900709219858157,2.638297872340426,6.361702127659575,6.950354609929078,2.638297872340426,28.02836879432624,5.76595744680851,2.638297872340426,3.106382978723404,7904.0
3,3,1,1.043609022556391,1.0,100.66015037593985,183.9436090225564,519.7518796992481,5.05563909774436,11.548872180451127,691270.0,76.7578947368421,159.81954887218046,38.443609022556394,691270.0
3,4,1,1.1475409836065573,1.0,3877845.0,233.13296903460838,130.2504553734062,1765.8674863387978,13.683970856102004,3877845.0,143.64754098360658,110.49635701275047,3877845.0,3877845.0
3,5,1,1.3939393939393938,1.3939393939393938,7.424242424242425,4.3939393939393945,3.181818181818182,1.6060606060606062,4.3939393939393945,7.757575757575759,1.0,4.3939393939393945,3.0303030303030303,1.2121212121212122
3,6,1,202.82996894409936,579.8136645962733,2.576086956521739,1.0,2.1071428571428568,4.211180124223602,1.062111801242236,3.0931677018633534,103.72864906832297,1.062111801242236,2.3260869565217392,746800.0
3,7,1,265.0902737332557,282.2888759464182,1.0,150.96097845078626,969380.0,1.0337798485730927,4.464181712288876,1.470005824111823,5.649388468258591,969380.0,5.346534653465347,969380.0
3,8,1,279.8004987531172,557.0635910224439,7.394014962593516,1.0,1.4488778054862843,5.112219451371571,1.0,12.069825436408976,13.887780548628427,1.0,1.4089775561097255,446765.0
3,9,1,577.0103857566766,388905.0,7.955489614243324,1.0682492581602372,1.0,7.474777448071216,1.0682492581602372,9.495548961424332,2.359050445103857,1.0682492581602372,1.056379821958457,388905.0
3,10,1,8124.0,8124.0,10.138047138047138,1.0,3.28956228956229,5.148148148148149,1.0,13.676767676767676,8124.0,1.0,10.72053872053872,8124.0
3,11,1,1364880.0,1364880.0,18.021505376344084,1.0,13.284946236559138,7.456989247311827,1.0,23.51075268817204,3669.0322580645156,1.0,18.161290322580644,1364880.0
3,12,1,105450.0,46.82504440497336,6.798401420959148,1.0,1.372113676731794,4.129662522202487,1.0115452930728241,10.627590290112478,2.2140319715808174,1.0115452930728241,13.99644760213144,105450.0
3,13,1,291866.666666667,109.23847695390782,5.573146292585171,1.0,1.284569138276553,3.304609218436874,1.0,7.679358717434869,292.45156980627957,1.0,2.5110220440881763,291866.666666667
3,14,1,20.193370165745854,23.69060773480663,4.138121546961326,1.0,1.1104972375690607,4.8397790055248615,1.0,6.077348066298342,9.408839779005525,1.0,1.3535911602209945,5.889502762430938
3,15,1,180065.0,180065.0,1.4450230912842683,4.9629065539943005,8.84666404637909,2.194752874127935,3.8529281713668073,3.530509973469588,4.466443942222659,7.5171137532344,1.0,180065.0
3,16,1,57.80071467839457,1346820.0,1.8814733369983456,111.06267179769074,101.37410665200632,2.0960417811984553,25.505607476635443,1.0,19.245395821880102,98.78807036833399,1346820.0,1346820.0
3,17,1,46.81047197640118,40.15363815142576,1.755653883972468,195710.0,195710.0,3.430678466076696,11.355457227138642,1.0,18.926745329400195,195710.0,48.10963618485742,195710.0
3,18,1,114260.0,114260.0,1.0,114260.0,114260.0,1.9885469849592932,7.883262039464605,114260.0,114260.0,114260.0,114260.0,114260.0
3,19,1,5.679252024773702,19.867079561696045,1.6754645069080516,9.271438780371605,6.424547403525488,3.4461648404001908,8.397093854216294,1.0,1.6113387327298714,13.054549785612195,1.1121486422105764,834020.0
3,20,1,18.792239756768524,11.81308817142033,2.7128999565658067,3.699638048356745,3.5326769943535594,3.0466483277834127,1.0,432660.0,3.500796293615178,3.213261908209068,1.3764297089908808,432660.0
3,21,1,136.08482142857156,170.38660714285732,3.4333928571428602,1.78607142857143,1.59482142857143,2.184107142857145,1.6842857142857157,2.7741071428571544,5.022321428571433,1.2589285714285727,1.3212053571428584,1.0
3,22,1,173.71832005792905,230.81100651701666,247.9459328988657,1.0,1.3403330919623462,77.35916002896451,1.671976828385228,684826.666666667,1.5858073859522086,3.057204923968139,1.2049239681390298,1.835626357711803
3,23,1,322032.5,322032.5,2.5636951833213515,1.0285406182602446,322032.5,2.4048885693745508,1.0,1.8846153846153846,11.57557512580877,1.103450754852624,4.7609633357296905,322032.5
3,24,1,17852000.0,17852000.0,17852000.0,17852000.0,17852000.0,249.05133928571428,6.232607886904757,17852000.0,17852000.0,17852000.0,1.0,17852000.0
5,1,1,2.35,2.35,21.116666666666667,2.183333333333333,1.0833333333333333,1.0,2.183333333333333,20.716666666666665,2.6333333333333333,2.183333333333333,2.5166666666666666,3.3000000000000003
5,2,1,1.0,1.407563025210084,26.470588235294116,3.26890756302521,11.239495798319327,3.8403361344537816,3.7899159663865545,35.214285714285715,6.088235294117647,3.7899159663865545,4.243697478991597,16762.0
5,3,1,1.0661559888579388,1.0,923.8022284122563,2653160.0,2653160.0,1.6392757660167132,20.11908077994429,2653160.0,2653160.0,2653160.0,2653160.0,2653160.0
5,4,1,1.0723981900452488,1.0,271240.0,271240.0,271240.0,51.82435211846977,55.78774167009461,271240.0,271240.0,271240.0,271240.0,271240.0
5,5,1,1.4583333333333335,1.4583333333333335,6.062500000000001,5.729166666666667,3.229166666666667,1.625,5.729166666666667,6.854166666666667,1.0416666666666667,5.729166666666667,2.5,1.0
5,6,1,318.5434894493052,1237860.0,1.9300051466803911,1.1605764282038085,2.979413278435409,2.2784354091610908,1.0,2.051466803911477,44.812789500772,1.0,1.7400926402470407,1237860.0
5,7,1,630630.0,630630.0,1.0,630630.0,630630.0,1.2735042735042734,5.937179487179487,1.4895299145299146,67.375,630630.0,630630.0,630630.0
5,8,1,18564.0,18564.0,5.733168622606548,1.239654107473749,1.0,2.3656578134651016,1.5497220506485485,4.578752316244595,1.1964175416924026,1.2032118591723286,1.0166769610870907,18564.0
5,9,1,18710.0,18710.0,13.81831610044313,1.137370753323486,1.0,9.676514032496307,1.137370753323486,11.50516986706056,1.9453471196454946,1.137370753323486,1.0827178729689808,18710.0
5,10,1,17242.0,17242.0,9.874592833876221,1.0,6.679153094462541,4.0667752442996745,1.0521172638436482,14.040716612377851,17242.0,1.0521172638436482,5.239413680781759,17242.0
5,11,1,29242.0,29242.0,17.513422818791945,1.0402684563758389,49.06375838926174,7.496644295302014,1.0,30.013422818791945,29242.0,1.0,38.20469798657718,29242.0
5,12,1,65.24891101431238,209710.0,7.1729931549471075,1.0510267579340387,1.0,2.2115743621655257,1.0143123833229621,10.887782617714157,20.84380833851898,1.0143123833229621,3.662725575606721,209710.0
5,13,1,16788.0,16788.0,4.344235486508585,1.0,1.250204415372036,1.7882256745707277,1.0024529844644317,6.863450531479967,16788.0,1.0024529844644317,5.233851185609158,16788.0
5,14,1,27.833935018050543,40.13357400722022,5.675090252707581,1.0,1.5342960288808665,5.487364620938628,1.0,6.238267148014441,4.025270758122744,1.0,1.3971119133574008,22234.0
5,15,1,739075.0,739075.0,1.1608233631177747,739075.0,739075.0,1.0,4.663757635418244,739075.0,739075.0,739075.0,739075.0,739075.0
5,16,1,90630.0,90630.0,1.0,90630.0,90630.0,2.379239735377507,90630.0,90630.0,90630.0,90630.0,90630.0,90630.0
5,17,1,136664.0,136664.0,3.66989563821247,136664.0,136664.0,2.232164838105432,14.628204442065828,1.0,136664.0,136664.0,136664.0,136664.0
5,18,1,381437.5,381437.5,1.1539660884817775,381437.5,381437.5,1.0,9.292474663808225,381437.5,381437.5,381437.5,381437.5,381437.5
5,19,1,1225364.0,1225364.0,8.270971132853559,1225364.0,1225364.0,14.862505053772129,11.80969515646478,1225364.0,1225364.0,1225364.0,1.0,1225364.0
5,20,1,841842.0,841842.0,3.216917354035258,841842.0,841842.0,6.8077147016011645,1.0,841842.0,2.270176289826945,841842.0,1.2184214782468057,841842.0
5,21,1,16.46458648240121,10.88479809976247,14.193478730295832,1.150075577629022,2.5430792485424316,24.39602677607428,1.0,5.903692507017922,6.868278989419132,2.7797451954221546,1.0435111207082703,1.9671777153962426
5,22,1,180.61981184283343,172.12091864969562,285.6004427227449,1.0,1.1840066408411731,5.1502490315439955,1.7670171555063643,10.035971223021583,15.103486441615939,1.267017155506364,1.090550636413946,1.7722744881018264
5,23,1,2215950.0,2215950.0,6.435018351685018,11.55295920920921,2215950.0,1.0,5.0528914330997665,2215950.0,2215950.0,2215950.0,2215950.0,2215950.0
5,24,1,62841115.0,62841115.0,62841115.0,62841115.0,62841115.0,1.0,62841115.0,62841115.0,62841115.0,62841115.0,62841115.0,62841115.0
10,1,1,2.428571428571429,2.428571428571429,26.696428571428573,2.205357142857143,1.0267857142857144,1.0,2.205357142857143,22.589285714285715,2.232142857142857,2.205357142857143,1.973214285714286,6.544642857142858
10,2,1,1.0,1.4733475479744136,38.362473347547976,7.093816631130064,27.2409381663113,3.727078891257996,7.2409381663113015,81.42857142857143,15.388059701492539,7.2409381663113015,6.021321961620469,76380.0
10,3,1,1.026743075453677,1.0,741316.666666667,741316.666666667,741316.666666667,2.0312002546959564,118.00647352223288,741316.666666667,741316.666666667,741316.666666667,741316.666666667,741316.666666667
10,4,1,1.2232627832927516,1.0,42866.0,42866.0,42866.0,4.014422176437535,42866.0,42866.0,42866.0,42866.0,42866.0,42866.0
10,5,1,2.2968749999999996,2.2968749999999996,9.0625,9.53125,4.375,2.9375,9.53125,9.515625,1.5781249999999998,9.53125,2.65625,1.0
10,6,1,904820.0,904820.0,1.2120005139406398,1.1084414750096365,2.3863548760118207,1.8208916870101506,1.0,1.2267763073365026,58.12797121932417,1.0,3.1519979442374404,904820.0
10,7,1,403198.0,403198.0,1.2075044069503902,403198.0,403198.0,1.0,12.691954167715942,403198.0,403198.0,403198.0,403198.0,403198.0
10,8,1,1900060.0,184.47184466019417,4.356893203883495,1.1085436893203884,1.2996116504854367,1.7363106796116505,1.5036893203883495,6.598381877022651,1.517864077669903,1.1161165048543689,1.0,1900060.0
10,9,1,117370.0,117370.0,10.428715365239293,1.1944584382871537,1.0,4.064987405541562,1.201007556675063,29.564231738035264,2.50176322418136,1.201007556675063,1.0493702770780857,117370.0
10,10,1,61478.0,61478.0,7.558070025619129,1.195132365499573,8.692997438087106,1.7877882152006832,1.0,61478.0,61478.0,1.0,13.125106746370625,61478.0
10,11,1,109928.0,109928.0,14.091015169194865,1.0105017502917153,64.13535589264878,4.9708284714119015,1.0,33.4816219369895,109928.0,1.0,29.364060676779463,109928.0
10,12,1,209250.0,209250.0,7.919928427644821,1.3618877208678146,1.0,1.279803176023261,1.3545068217401028,23.40080518899575,18.72131514202639,1.3545068217401028,13.644822187430105,209250.0
10,13,1,73456.6666666667,73456.6666666667,7.23377703826955,1.0171935662784248,1.3496949528563504,1.0127565169162507,1.0,10.185339249399153,73456.6666666667,1.0,2.778147531891292,73456.6666666667
10,14,1,34.9700272479564,37.53133514986376,5.295640326975477,1.0,1.7302452316076293,4.727520435967302,1.0,5.147138964577657,3.8828337874659398,1.0,1.1730245231607628,55096.0
10,15,1,637960.0,637960.0,1.1218733293942207,637960.0,637960.0,1.0,637960.0,637960.0,637960.0,637960.0,637960.0,637960.0
10,16,1,338690.0,338690.0,1.9283851646036643,338690.0,338690.0,1.0,338690.0,338690.0,338690.0,338690.0,338690.0,338690.0
10,17,1,316794.0,316794.0,3.314386896857016,316794.0,316794.0,5.573675667699573,18.69818503762727,1.0,316794.0,316794.0,316794.0,316794.0
10,18,1,6726540.0,6726540.0,1.0923622047244095,6726540.0,6726540.0,1.0,52.96488188976378,6726540.0,6726540.0,6726540.0,6726540.0,6726540.0
10,19,1,7355306.0,7355306.0,1.0,7355306.0,7355306.0,1.512590895630429,7355306.0,7355306.0,7355306.0,7355306.0,7355306.0,7355306.0
10,20,1,5841274.0,5841274.0,2.0703121433028446,5841274.0,5841274.0,4.444940417307136,1.0,5841274.0,5841274.0,5841274.0,5841274.0,5841274.0
10,21,1,2003914.0,73.83707389371162,17.21451760886444,2.367562989625238,2.8841837814948126,106.07209400804572,2.187380901969087,2.6873809019690875,14.573364387042133,1.0,1.2249629472792716,2003914.0
10,22,1,235170.0,235170.0,235170.0,2.8275042184384107,1.2661451142813316,5.705092805645038,1.477124558981439,235170.0,9.018637827887714,1.0,2.557044792146035,235170.0
10,23,1,15565100.0,15565100.0,29.384524187093167,15565100.0,15565100.0,1.0,15565100.0,15565100.0,15565100.0,15565100.0,15565100.0,15565100.0
10,24,1,73714110.0,73714110.0,73714110.0,73714110.0,73714110.0,1.0,73714110.0,73714110.0,73714110.0,73714110.0,73714110.0,73714110.0
